# robots.txt - Mimmo Fratelli
# https://www.mimmofratelli.com

User-agent: *
Allow: /

# Pagine pubbliche legali e di assistenza: accessibili anche ai crawler AI.
Allow: /privacy-policy.html
Allow: /termini-servizio.html
Allow: /trasparenza-ai.html
Allow: /contacts.html

# Aree private o transazionali: non devono essere indicizzate.
Disallow: /admin/
Disallow: /gestionale/
Disallow: /checkout.html
Disallow: /checkout-success.html
Disallow: /checkout-cancel.html
Disallow: /orders.html
Disallow: /settings.html
Disallow: /wishlist.html
Disallow: /redeem.html
Disallow: /reset-password.html

Sitemap: https://www.mimmofratelli.com/sitemap.xml
